"Time","Sales","Trend Line","7-Day Moving Average"
"2025-10-27 01:00:00",0,,2.03
"2025-10-28 01:00:00",0,,6.08
"2025-10-29 01:00:00",0,,11.14
"2025-10-30 01:00:00",14.18,,19.71
"2025-10-31 01:00:00",28.36,,23.93
"2025-11-01 01:00:00",35.45,,23.05
"2025-11-02 01:00:00",17.46,,21.82
"2025-11-03 01:00:00",15.33,,24.08
"2025-11-04 01:00:00",15.1,,25.45
"2025-11-05 01:00:00",26.89,,26.86
"2025-11-06 01:00:00",29.96,,30.84
"2025-11-07 01:00:00",37.98,,31.86
"2025-11-08 01:00:00",45.29,,32.25
"2025-11-09 01:00:00",45.3,,30.21
"2025-11-10 01:00:00",22.49,,27.84
"2025-11-11 01:00:00",17.86,,25.23
"2025-11-12 01:00:00",12.57,,20.72
"2025-11-13 01:00:00",13.39,,17.91
"2025-11-14 01:00:00",19.68,,19.34
"2025-11-15 01:00:00",13.72,,18.83
"2025-11-16 01:00:00",25.64,,18.51
"2025-11-17 01:00:00",32.53,,18.37
"2025-11-18 01:00:00",14.25,,17.73
"2025-11-19 01:00:00",10.33,,17.57
"2025-11-20 01:00:00",12.47,,16.08
"2025-11-21 01:00:00",15.2,,13.26
"2025-11-22 01:00:00",12.58,,13.32
"2025-11-23 01:00:00",15.19,,14.09
"2025-11-24 01:00:00",12.83,,15.23
"2025-11-25 01:00:00",14.66,,16.99
"2025-11-26 01:00:00",15.71,,21.29
"2025-11-27 01:00:00",20.43,,21.71
"2025-11-28 01:00:00",27.5,,24.9
"2025-11-29 01:00:00",42.68,,24.82
"2025-11-30 01:00:00",18.17,,24.09
"2025-12-01 01:00:00",35.12,,22.87
"2025-12-02 01:00:00",14.13,,21.59
"2025-12-03 01:00:00",10.63,,17.57
"2025-12-04 01:00:00",11.84,,17.18
"2025-12-05 01:00:00",18.57,,15.92
"2025-12-06 01:00:00",14.53,,16.74
"2025-12-07 01:00:00",15.47,,21.81
"2025-12-08 01:00:00",26.27,,23.87
"2025-12-09 01:00:00",19.85,,22.34
"2025-12-10 01:00:00",46.11,,30.6
"2025-12-11 01:00:00",0,,17.24
"2025-12-12 01:00:00",14.3,,18.86
"2025-12-13 01:00:00",0,,13.04
"2025-12-14 01:00:00",14.14,,12.51
"2025-12-15 01:00:00",9,,10.31
"2025-12-16 01:00:00",7.71,,8.81
"2025-12-17 01:00:00",0,,5.14
"2025-12-18 01:00:00",0,,4.06
"2025-12-19 01:00:00",0,,3.71
"2025-12-20 01:00:00",5.14,,5.91
"2025-12-21 01:00:00",6.57,,6.99
"2025-12-22 01:00:00",6.57,,8.08
"2025-12-23 01:00:00",7.66,,9.65
"2025-12-24 01:00:00",9.85,,11.57
"2025-12-25 01:00:00",14.23,,12.67
"2025-12-26 01:00:00",17.51,,14.7
"2025-12-27 01:00:00",18.61,,15.92
"2025-12-28 01:00:00",0,,9.19
"2025-12-29 01:00:00",0,,7.16
"2025-12-30 01:00:00",14,,14.66
"2025-12-31 01:00:00",0,,2
"2026-01-01 01:00:00",0,,2
"2026-01-02 01:00:00",0,,2
"2026-01-03 01:00:00",0,,0
"2026-01-04 01:00:00",0,,0.68
"2026-01-05 01:00:00",0,,0.68
"2026-01-06 01:00:00",0,,0.68
"2026-01-07 01:00:00",4.78,,6.13
"2026-01-08 01:00:00",0,,2.71
"2026-01-09 01:00:00",0,,3.07
"2026-01-10 01:00:00",14.22,,9.66
"2026-01-11 01:00:00",0,,3.39
"2026-01-12 01:00:00",2.46,,4.35
"2026-01-13 01:00:00",3.49,,4.35
"2026-01-14 01:00:00",3.56,,2.8
"2026-01-15 01:00:00",1.82,,2.65
"2026-01-16 01:00:00",1.43,,2.97
"2026-01-17 01:00:00",3.25,,2.76
"2026-01-18 01:00:00",2.54,,2.55
"2026-01-19 01:00:00",4.71,,2.6
"2026-01-20 01:00:00",1.98,,2.68
"2026-01-21 01:00:00",2.11,,2.44
"2026-01-22 01:00:00",2.17,,2.64
"2026-01-23 01:00:00",0,,2.2
"2026-01-24 01:00:00",1.49,,2.56
"2026-01-25 01:00:00",3.84,,3.27
"2026-01-26 01:00:00",3.84,,4.06
"2026-01-27 01:00:00",2.99,,4.61
"2026-01-28 01:00:00",4.7,,5.43
"2026-01-29 01:00:00",7.69,,6.5
"2026-01-30 01:00:00",7.69,,8.22
"2026-01-31 01:00:00",7.26,,10.92
"2026-02-01 01:00:00",11.33,,13.38
"2026-02-02 01:00:00",15.86,,16.05
"2026-02-03 01:00:00",21.9,,18.73
"2026-02-04 01:00:00",21.9,,21.58
"2026-02-05 01:00:00",26.43,,23.37
"2026-02-06 01:00:00",26.43,,25.92
"2026-02-07 01:00:00",27.18,,26.67
"2026-02-08 01:00:00",23.9,,26.12
"2026-02-09 01:00:00",33.69,,27.53
"2026-02-10 01:00:00",0,,21.4
"2026-02-11 01:00:00",21.29,,28.04
"2026-02-12 01:00:00",26.51,,28.1
"2026-02-13 01:00:00",17.24,,24.68
"2026-02-14 01:00:00",52.37,,24.1
"2026-02-15 01:00:00",19.06,,23.93
"2026-02-16 01:00:00",19.06,,25.21
"2026-02-17 01:00:00",13.18,,26.43
"2026-02-18 01:00:00",20.08,,22.86
"2026-02-19 01:00:00",35.49,,22.58
"2026-02-20 01:00:00",25.75,,25.06
"2026-02-21 01:00:00",27.38,,26.62
"2026-02-22 01:00:00",17.12,,30.31
"2026-02-23 01:00:00",36.41,,28.39
"2026-02-24 01:00:00",24.14,,28.13
"2026-02-25 01:00:00",45.85,,26.43
"2026-02-26 01:00:00",22.11,,29.92
"2026-02-27 01:00:00",23.87,,27.89
"2026-02-28 01:00:00",15.51,,26.67
"2026-03-01 01:00:00",41.55,,22.25
"2026-03-02 01:00:00",22.17,,23.69
"2026-03-03 01:00:00",15.61,,26.01
"2026-03-04 01:00:00",14.9,,26.86
"2026-03-05 01:00:00",32.22,,25
"2026-03-06 01:00:00",40.11,,26.02
"2026-03-07 01:00:00",21.45,,28.1
"2026-03-08 01:00:00",28.51,,30.02
"2026-03-09 01:00:00",29.36,,29.35
"2026-03-10 01:00:00",30.15,,27.87
"2026-03-11 01:00:00",28.31,,29.3
"2026-03-12 01:00:00",27.58,,29.17
"2026-03-13 01:00:00",29.72,,29.43
"2026-03-14 01:00:00",31.46,,29.39
"2026-03-15 01:00:00",0,,20.85
"2026-03-16 01:00:00",29.1,,29.38
"2026-03-17 01:00:00",28.08,19.121333975903624,28.71
